================================================
 PHASE 5 PASS 1
 CANONICAL COUNTRY STATE / CONFIG INTEGRATION
================================================
TIME=2026-09-04T23:41:19+00:00

========== A. COUNTRY STORAGE SYMBOLS ==========

FILE: /opt/config-location/app/country/storage.py
   68 FunctionDef        _save_country_result_unguarded
    "config_id": "382561dbb74013aea9885279780993c775bf0df009a95264b4cc9748a95bc8c9",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "28695408d85d67c9944a30933756d69b4dedcd51614d86a6fcbf43e5f4b50c9a",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "5faa70be504e3920d1546b51ef1d22ebdf3fda14dffb637fc3cb503c7301bec4",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "06bb5ca2f6c7e9db4900c0f1a8bbb03a147b20c0c4e5f88e91a2f8ae35f3e150",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "facf49e01668ed94c7eaeef6adf56d77bdadadc9207884f0e3b8beac9d98546b",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "1021515dd784e6645fde95af6331110f826c6f675832b9dede7ed2ced2b7f776",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "9b46d56ebb4ad730c4153c53076cc11b41564fa9948753b40c06b273227f01f1",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "6c4282f84a9cc630cb58b93846aa7d6cf373d58bea27e4e8614ca3b6f6715523",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "9386d919f6b2b023daf32162c77ce7a79dc04619230a87ffa9d9fa33e443478c",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "5bd79fd9221e6e5bb17905da60b6c1a7c491e015b4a1f38f4b4dbf0e35c1984b",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "00b0d38fcdeb2ce4dc2a425458e7bcd0680f26031675495eeda3d6c7f140ba3d",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "d822ccdb6bebb1639d434fc3a01229be788fa57c81cac7e30ba6b4031669bede",
    "external_country": "Netherlands",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Netherlands"
  },
  {
    "config_id": "9e28f2d399c203091c95b3f9ffdbf7cb66bb5ab88a784d22cfd571a1e0de79fb",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "0d60cc6d312c8d6ea1756f61e63ff9afa47adaa1c3f1eaa4f1e95307b600d0af",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "03b7b5d75f68f0fbed4d3d77849904b21a354683d300fc0042c79da06cc5cfb2",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "b454c463128030eb4cc766b7ffd01d3c45b81d95ceef0b34025249f8d773accb",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "dcb135ddfba71ce2222afc80215f476ca71bfc7048f31a192a4ac4a30e7b667c",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "b49d6c043518cd3240b4a989a3454ab38eaf865133f21766b014072cf78e1590",
    "external_country": "Poland",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Poland"
  },
  {
    "config_id": "30a0024cb48a2177709463d3a2e50648ebd5397de9e169fab900086d20ea157f",
    "external_country": "Japan",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Japan"
  },
  {
    "config_id": "62db08009862da5319508992530f44290838ecb498dd1664571dcf400efbdf33",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "03578909a1994c5fd6d86fbaf882925cb357aa1b5838df185bc0ec7e355b653e",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "e387b95d05453d5b3a574923fe912b7706a8214183df34caacfa0bf0e4fd50bb",
    "external_country": "Poland",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Poland"
  },
  {
    "config_id": "763a94652a1f4d9c32b852285615c98f7999749b3fb5fb07fd7a4c494c286013",
    "external_country": "Poland",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Poland"
  },
  {
    "config_id": "89800f54266eb7c56496f111c13d70fad9764b7084a84c70e2cc8c76f8ee9a4d",
    "external_country": "Germany",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Germany"
  },
  {
    "config_id": "4e9d4209b8c500ba313749bcfc7acd98f514de59b42855ba17810f40824dba1b",
    "external_country": "Netherlands",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Netherlands"
  },
  {
    "config_id": "a3a16e7b047d237c09b25d088431a6ae2d80f14d7e62a0d6df30c03a90a589ee",
    "external_country": "Germany",
    "result_country": "Germany",
    "identity_country": "Germany",
    "pipeline_country": "Germany"
  },
  {
    "config_id": "9ddc1bdd1dbd4ebb4b5d8011fc1fd565686be6860937473d99359e9dafe94073",
    "external_country": "The Netherlands",
    "result_country": "The Netherlands",
    "identity_country": "The Netherlands",
    "pipeline_country": "The Netherlands"
  },
  {
    "config_id": "ba0d9282a6f5e7d777ca79ada8140b4cb57d78e12a6ea610184448f18f7ae134",
    "external_country": "United States",
    "result_country": "United States",
    "identity_country": "United States",
    "pipeline_country": "United States"
  },
  {
    "config_id": "b30bae5556c783a16d21f7db9d0689910ea20c532ed7ce5d56e4d7e253d9f3d4",
    "external_country": "Hong Kong",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Hong Kong"
  },
  {
    "config_id": "fa4947c6dc1913f9ce7c5a2573c0c10e0a4f946172951f62f636b63ff4aad195",
    "external_country": "Poland",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Poland"
  },
  {
    "config_id": "d68e6d3163cb9590dbd5300a7236b39a217105b0961047d34f271e847936e8ca",
    "external_country": "United States",
    "result_country": "United States",
    "identity_country": "United States",
    "pipeline_country": "United States"
  },
  {
    "config_id": "797bc88507c4799eb3d2a182c3c359995677ddfd1d759cb23568cfcdea75bfd2",
    "external_country": "Netherlands",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Netherlands"
  },
  {
    "config_id": "f22727223352386243f9a0757c96d38afbec78558503c7ec12c293b627c3732d",
    "external_country": "Colombia",
    "result_country": "Colombia",
    "identity_country": "Colombia",
    "pipeline_country": "Colombia"
  },
  {
    "config_id": "e5589d3570038a2402bea1b0a5185a154f838a588c37cc0c3b3881a111c54620",
    "external_country": "Poland",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Poland"
  },
  {
    "config_id": "af9dd1a34cef9fa9d73fab1461f950e63f6be974b4359aaa1e8144cf00f5bd6b",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "03cc1ffc10287182be82aa5b66f0e3a3cbe736858b5bad6481295c10d7567e8c",
    "external_country": "Netherlands",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Netherlands"
  },
  {
    "config_id": "2ca2e553692c16d406cb08feb6a5eab588650f437e08465818383084e6a08a5b",
    "external_country": "United Kingdom",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "United Kingdom"
  },
  {
    "config_id": "832be6151160713fbd21c1c80cfd1aec744df55c92fbcec3a7f506e399f22120",
    "external_country": "Canada",
    "result_country": null,
    "identity_country": null,
    "pipeline_country": "Canada"
  }
]

========== [5] SAMPLE DEEP JOIN ==========

CONFIG_ID= ba3ac291c3e3178fae1cbada8db69d2ebf0f6d19828f0bfe4abff4246e6f37fb
CONFIG_PATH= /var/lib/config-location/configs/ba3ac291c3e3178fae1cbada8db69d2ebf0f6d19828f0bfe4abff4246e6f37fb.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/ba3ac291c3e3178fae1cbada8db69d2ebf0f6d19828f0bfe4abff4246e6f37fb.json
{
  "config_id": "ba3ac291c3e3178fae1cbada8db69d2ebf0f6d19828f0bfe4abff4246e6f37fb",
  "state": "confirmed_stable",
  "country_code": "SE",
  "country_name": "Sweden",
  "flag": "🇸🇪"
}

CONFIG_ID= ecef8577af55584fb58d112febd8d5d038dc16a1bd58a6190df8e12f99062941
CONFIG_PATH= /var/lib/config-location/configs/ecef8577af55584fb58d112febd8d5d038dc16a1bd58a6190df8e12f99062941.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/ecef8577af55584fb58d112febd8d5d038dc16a1bd58a6190df8e12f99062941.json
{
  "config_id": "ecef8577af55584fb58d112febd8d5d038dc16a1bd58a6190df8e12f99062941",
  "state": "confirmed_stable",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= 6c323607cbdf309318b52fbe6a787de38e49d0a994eb04cbf06f90e788e46ab8
CONFIG_PATH= /var/lib/config-location/configs/6c323607cbdf309318b52fbe6a787de38e49d0a994eb04cbf06f90e788e46ab8.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/6c323607cbdf309318b52fbe6a787de38e49d0a994eb04cbf06f90e788e46ab8.json
{
  "config_id": "6c323607cbdf309318b52fbe6a787de38e49d0a994eb04cbf06f90e788e46ab8",
  "state": "unstable_exit",
  "reason": "exit_ip_disagreement"
}

CONFIG_ID= 6ed43b513b1fbc0b14808cda31d81054ff6cac256b6e713b8ef46eb00f06766c
CONFIG_PATH= /var/lib/config-location/configs/6ed43b513b1fbc0b14808cda31d81054ff6cac256b6e713b8ef46eb00f06766c.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/6ed43b513b1fbc0b14808cda31d81054ff6cac256b6e713b8ef46eb00f06766c.json
{
  "config_id": "6ed43b513b1fbc0b14808cda31d81054ff6cac256b6e713b8ef46eb00f06766c",
  "state": "ambiguous",
  "country_code": null,
  "country_name": null,
  "flag": null
}

CONFIG_ID= 89ed3a6841f89ed97687d50ce77efa1beb0617a19a4707b09f29c6c90a9a1f7e
CONFIG_PATH= /var/lib/config-location/configs/89ed3a6841f89ed97687d50ce77efa1beb0617a19a4707b09f29c6c90a9a1f7e.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/89ed3a6841f89ed97687d50ce77efa1beb0617a19a4707b09f29c6c90a9a1f7e.json
{
  "config_id": "89ed3a6841f89ed97687d50ce77efa1beb0617a19a4707b09f29c6c90a9a1f7e",
  "state": "confirmed_stable",
  "country_code": "NL",
  "country_name": "The Netherlands",
  "flag": "🇳🇱"
}

CONFIG_ID= 13ae9729f39f690e509bfa5a297693db491ada096c395e3b7acc8cbfb97d4c25
CONFIG_PATH= /var/lib/config-location/configs/13ae9729f39f690e509bfa5a297693db491ada096c395e3b7acc8cbfb97d4c25.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/13ae9729f39f690e509bfa5a297693db491ada096c395e3b7acc8cbfb97d4c25.json
{
  "config_id": "13ae9729f39f690e509bfa5a297693db491ada096c395e3b7acc8cbfb97d4c25",
  "state": "confirmed_stable",
  "country_code": "NL",
  "country_name": "The Netherlands",
  "flag": "🇳🇱"
}

CONFIG_ID= 6f670551da71998d95194471a2208e2e345f6f7b17ac32662fc4297195ee0ddb
CONFIG_PATH= /var/lib/config-location/configs/6f670551da71998d95194471a2208e2e345f6f7b17ac32662fc4297195ee0ddb.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/6f670551da71998d95194471a2208e2e345f6f7b17ac32662fc4297195ee0ddb.json
{
  "config_id": "6f670551da71998d95194471a2208e2e345f6f7b17ac32662fc4297195ee0ddb",
  "state": "confirmed_stable",
  "country_code": "GB",
  "country_name": "United Kingdom",
  "flag": "🇬🇧"
}

CONFIG_ID= 332d4ab0afd31d9685b7e5a77970eb5bcc9558eeefe063b2445838fb0a7a1497
CONFIG_PATH= /var/lib/config-location/configs/332d4ab0afd31d9685b7e5a77970eb5bcc9558eeefe063b2445838fb0a7a1497.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/332d4ab0afd31d9685b7e5a77970eb5bcc9558eeefe063b2445838fb0a7a1497.json
{
  "config_id": "332d4ab0afd31d9685b7e5a77970eb5bcc9558eeefe063b2445838fb0a7a1497",
  "state": "unstable_exit",
  "reason": "exit_ip_disagreement"
}

CONFIG_ID= 2e13ac68a83eb8a31b85a7b4c8d148864134d7342f05cf56302f0cb489b6f7a1
CONFIG_PATH= /var/lib/config-location/configs/2e13ac68a83eb8a31b85a7b4c8d148864134d7342f05cf56302f0cb489b6f7a1.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/2e13ac68a83eb8a31b85a7b4c8d148864134d7342f05cf56302f0cb489b6f7a1.json
{
  "config_id": "2e13ac68a83eb8a31b85a7b4c8d148864134d7342f05cf56302f0cb489b6f7a1",
  "state": "confirmed_rotating_ip",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= 81e06d88c3183e4ff4e0d69e4dc50cb4f5ec97a6cd9cc8287575538cb5a6c802
CONFIG_PATH= /var/lib/config-location/configs/81e06d88c3183e4ff4e0d69e4dc50cb4f5ec97a6cd9cc8287575538cb5a6c802.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/81e06d88c3183e4ff4e0d69e4dc50cb4f5ec97a6cd9cc8287575538cb5a6c802.json
{
  "config_id": "81e06d88c3183e4ff4e0d69e4dc50cb4f5ec97a6cd9cc8287575538cb5a6c802",
  "state": "ambiguous",
  "country_code": null,
  "country_name": null,
  "flag": null
}

CONFIG_ID= cd218e5d94a9ee4332079be2cb60268662f5accb0ca4f849c514ff61dadd8b8a
CONFIG_PATH= /var/lib/config-location/configs/cd218e5d94a9ee4332079be2cb60268662f5accb0ca4f849c514ff61dadd8b8a.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/cd218e5d94a9ee4332079be2cb60268662f5accb0ca4f849c514ff61dadd8b8a.json
{
  "config_id": "cd218e5d94a9ee4332079be2cb60268662f5accb0ca4f849c514ff61dadd8b8a",
  "state": "confirmed_stable",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= 39f0d12291360c379281d784e527236dd6ae8b6cdce075a4eb29c8da8c4c9f16
CONFIG_PATH= /var/lib/config-location/configs/39f0d12291360c379281d784e527236dd6ae8b6cdce075a4eb29c8da8c4c9f16.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/39f0d12291360c379281d784e527236dd6ae8b6cdce075a4eb29c8da8c4c9f16.json
{
  "config_id": "39f0d12291360c379281d784e527236dd6ae8b6cdce075a4eb29c8da8c4c9f16",
  "state": "confirmed_stable",
  "country_code": "GB",
  "country_name": "United Kingdom",
  "flag": "🇬🇧"
}

CONFIG_ID= 61e11885a4ff212f7e8f0836e9dbb9e0a02410e779d5249a0e3e49f35e35fdda
CONFIG_PATH= /var/lib/config-location/configs/61e11885a4ff212f7e8f0836e9dbb9e0a02410e779d5249a0e3e49f35e35fdda.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/61e11885a4ff212f7e8f0836e9dbb9e0a02410e779d5249a0e3e49f35e35fdda.json
{
  "config_id": "61e11885a4ff212f7e8f0836e9dbb9e0a02410e779d5249a0e3e49f35e35fdda",
  "state": "error",
  "reason": "no_exit_probe_succeeded"
}

CONFIG_ID= fb6f4a258c8ec4542ff629d0af3eb859934074125c4bd5fe623bf44b55a69bd4
CONFIG_PATH= /var/lib/config-location/configs/fb6f4a258c8ec4542ff629d0af3eb859934074125c4bd5fe623bf44b55a69bd4.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/fb6f4a258c8ec4542ff629d0af3eb859934074125c4bd5fe623bf44b55a69bd4.json
{
  "config_id": "fb6f4a258c8ec4542ff629d0af3eb859934074125c4bd5fe623bf44b55a69bd4",
  "state": "confirmed_stable",
  "country_code": "NL",
  "country_name": "Netherlands",
  "flag": "🇳🇱"
}

CONFIG_ID= 511df29df9c378e29491f82af8f1ae3ad082f9c0bd36768ddf8c2c3b8d21dcfb
CONFIG_PATH= /var/lib/config-location/configs/511df29df9c378e29491f82af8f1ae3ad082f9c0bd36768ddf8c2c3b8d21dcfb.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/511df29df9c378e29491f82af8f1ae3ad082f9c0bd36768ddf8c2c3b8d21dcfb.json
{
  "config_id": "511df29df9c378e29491f82af8f1ae3ad082f9c0bd36768ddf8c2c3b8d21dcfb",
  "state": "confirmed_stable",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= 28c26ee729c8f8e093f98855d7a4acbb7f0c03c18efa731d98d8001c1b5485e2
CONFIG_PATH= /var/lib/config-location/configs/28c26ee729c8f8e093f98855d7a4acbb7f0c03c18efa731d98d8001c1b5485e2.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/28c26ee729c8f8e093f98855d7a4acbb7f0c03c18efa731d98d8001c1b5485e2.json
{
  "config_id": "28c26ee729c8f8e093f98855d7a4acbb7f0c03c18efa731d98d8001c1b5485e2",
  "state": "confirmed_stable",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= d4b4e6efdd59fde1f929551e3490893d0b37f47d9c9ebe9e46916b7ce55a5e3a
CONFIG_PATH= /var/lib/config-location/configs/d4b4e6efdd59fde1f929551e3490893d0b37f47d9c9ebe9e46916b7ce55a5e3a.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/d4b4e6efdd59fde1f929551e3490893d0b37f47d9c9ebe9e46916b7ce55a5e3a.json
{
  "config_id": "d4b4e6efdd59fde1f929551e3490893d0b37f47d9c9ebe9e46916b7ce55a5e3a",
  "state": "confirmed_stable",
  "country_code": "NL",
  "country_name": "Netherlands",
  "flag": "🇳🇱"
}

CONFIG_ID= 8c65004a012d60da70e616247cd243deb1ff6330c929f975c27c382d0d16b8c6
CONFIG_PATH= /var/lib/config-location/configs/8c65004a012d60da70e616247cd243deb1ff6330c929f975c27c382d0d16b8c6.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/8c65004a012d60da70e616247cd243deb1ff6330c929f975c27c382d0d16b8c6.json
{
  "config_id": "8c65004a012d60da70e616247cd243deb1ff6330c929f975c27c382d0d16b8c6",
  "state": "confirmed_stable",
  "country_code": "FI",
  "country_name": "Finland",
  "flag": "🇫🇮"
}

CONFIG_ID= 5f142a926f3507908d791ca756584d756912e330b833b022f447debfb5db25b5
CONFIG_PATH= /var/lib/config-location/configs/5f142a926f3507908d791ca756584d756912e330b833b022f447debfb5db25b5.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/5f142a926f3507908d791ca756584d756912e330b833b022f447debfb5db25b5.json
{
  "config_id": "5f142a926f3507908d791ca756584d756912e330b833b022f447debfb5db25b5",
  "state": "confirmed_stable",
  "country_code": "NL",
  "country_name": "The Netherlands",
  "flag": "🇳🇱"
}

CONFIG_ID= 29d35861713888931708c834354fa45f02ecc8e6012c7d73f8169fd93433fefd
CONFIG_PATH= /var/lib/config-location/configs/29d35861713888931708c834354fa45f02ecc8e6012c7d73f8169fd93433fefd.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/29d35861713888931708c834354fa45f02ecc8e6012c7d73f8169fd93433fefd.json
{
  "config_id": "29d35861713888931708c834354fa45f02ecc8e6012c7d73f8169fd93433fefd",
  "state": "ambiguous",
  "country_code": null,
  "country_name": null,
  "flag": null
}

CONFIG_ID= be66c8af794f9f75551da9ef8974a0b397ac39d8815b1e36358fb418b4616c77
CONFIG_PATH= /var/lib/config-location/configs/be66c8af794f9f75551da9ef8974a0b397ac39d8815b1e36358fb418b4616c77.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/be66c8af794f9f75551da9ef8974a0b397ac39d8815b1e36358fb418b4616c77.json
{
  "config_id": "be66c8af794f9f75551da9ef8974a0b397ac39d8815b1e36358fb418b4616c77",
  "state": "confirmed_stable",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= 90338f7f61a6ec890b828aa7fd45bacb01602c3f5b6d1ced0d572bbb322d1c2a
CONFIG_PATH= /var/lib/config-location/configs/90338f7f61a6ec890b828aa7fd45bacb01602c3f5b6d1ced0d572bbb322d1c2a.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/90338f7f61a6ec890b828aa7fd45bacb01602c3f5b6d1ced0d572bbb322d1c2a.json
{
  "config_id": "90338f7f61a6ec890b828aa7fd45bacb01602c3f5b6d1ced0d572bbb322d1c2a",
  "state": "pending_confirmation",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= 50beeb68d8134db889f03fc735da172991fac077a6e6b17ac1e0558d27703233
CONFIG_PATH= /var/lib/config-location/configs/50beeb68d8134db889f03fc735da172991fac077a6e6b17ac1e0558d27703233.json
COUNTRY_PATH= /var/lib/config-location/country/country-identity/50beeb68d8134db889f03fc735da172991fac077a6e6b17ac1e0558d27703233.json
{
  "config_id": "50beeb68d8134db889f03fc735da172991fac077a6e6b17ac1e0558d27703233",
  "country_code": "NL",
  "country_name": "Netherlands",
  "flag": "🇳🇱",
  "country_confidence": 1.0,
  "source": "k6c-country-once"
}
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/50beeb68d8134db889f03fc735da172991fac077a6e6b17ac1e0558d27703233.json
{
  "config_id": "50beeb68d8134db889f03fc735da172991fac077a6e6b17ac1e0558d27703233",
  "state": "confirmed_stable",
  "country_code": "NL",
  "country_name": "Netherlands",
  "flag": "🇳🇱"
}

CONFIG_ID= 2acdd585e67d18fe835565287891e4d3399ce173cd8b75086523287d45deae8a
CONFIG_PATH= /var/lib/config-location/configs/2acdd585e67d18fe835565287891e4d3399ce173cd8b75086523287d45deae8a.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/2acdd585e67d18fe835565287891e4d3399ce173cd8b75086523287d45deae8a.json
{
  "config_id": "2acdd585e67d18fe835565287891e4d3399ce173cd8b75086523287d45deae8a",
  "state": "confirmed_stable",
  "country_code": "DE",
  "country_name": "Germany",
  "flag": "🇩🇪"
}

CONFIG_ID= bc6ac2d8ab3a07d3a2ef36f9efb642c9e6d73192f0e43c2e10bef3c625bfc5c3
CONFIG_PATH= /var/lib/config-location/configs/bc6ac2d8ab3a07d3a2ef36f9efb642c9e6d73192f0e43c2e10bef3c625bfc5c3.json
COUNTRY_PATH= /var/lib/config-location/country/pipeline/latest/bc6ac2d8ab3a07d3a2ef36f9efb642c9e6d73192f0e43c2e10bef3c625bfc5c3.json
{
  "config_id": "bc6ac2d8ab3a07d3a2ef36f9efb642c9e6d73192f0e43c2e10bef3c625bfc5c3",
  "state": "confirmed_stable",
  "country_code": "SE",
  "country_name": "Sweden",
  "flag": "🇸🇪"
}

========== [6] PANEL READ MODEL ==========
/opt/config-location/app/panel/server.py:4691:        country_code=str(
/opt/config-location/app/panel/country_ui.py:1149:                    row.country_code
/opt/config-location/app/panel/country_ui.py:1152:                            row.country_code
/opt/config-location/app/panel/country_ui.py:1155:                            row.country_name
/opt/config-location/app/panel/country_ui.py:1158:                                row.country_name
/opt/config-location/app/panel/settings_ui.py:227:                            "{flag} {country}",
/opt/config-location/app/panel/settings_ui.py:500:مثال: {{flag}} {{country}}
/opt/config-location/app/panel/read_model.py:148:                "country_code"
/opt/config-location/app/panel/read_model.py:157:                "country_code"
/opt/config-location/app/panel/read_model.py:163:                "country_name"
/opt/config-location/app/panel/read_model.py:166:                "country_name"
/opt/config-location/app/panel/read_model.py:177:                    "country_code"
/opt/config-location/app/panel/read_model.py:181:                "country_code"
/opt/config-location/app/panel/read_model.py:187:            "country_name"
/opt/config-location/app/panel/read_model.py:213:        "country_code":
/opt/config-location/app/panel/read_model.py:216:        "country_name":
/opt/config-location/app/panel/read_model.py:236:        "country_confidence":
/opt/config-location/app/panel/read_model.py:417:            "country_code"
/opt/config-location/app/panel/read_model.py:423:                row["country_code"]
/opt/config-location/app/panel/read_model.py:490:    country_code: str = "",
/opt/config-location/app/panel/read_model.py:511:    country_code=(
/opt/config-location/app/panel/read_model.py:512:        country_code
/opt/config-location/app/panel/read_model.py:568:            country_code
/opt/config-location/app/panel/read_model.py:571:                    "country_code"
/opt/config-location/app/panel/read_model.py:575:            !=country_code
/opt/config-location/app/panel/read_model.py:621:                            "country_code",
/opt/config-location/app/panel/read_model.py:628:                            "country_name",
/opt/config-location/app/panel/read_model.py:799:        "country_identity":
/opt/config-location/app/panel/read_model.py:805:        "country_result":
/opt/config-location/app/panel/config_detail_ui.py:694:            summary.country_code
/opt/config-location/app/panel/config_detail_ui.py:696:                summary.country_code
/opt/config-location/app/panel/config_detail_ui.py:698:                    summary.country_name
/opt/config-location/app/panel/config_detail_ui.py:700:                    +summary.country_name
/opt/config-location/app/panel/config_detail_ui.py:740:                data.country_identity
/opt/config-location/app/panel/config_detail_ui.py:764:                data.country_result

========== [7] PUBLISH READ MODEL ==========
/opt/config-location/app/publish/filter.py:182:        publish_flag = bool(
/opt/config-location/app/publish/filter.py:192:            and publish_flag

========== [8] CONFIG STORE SCHEMA ==========
TOP_KEYS=
2857 id
2857 type
2857 raw
2857 canonical
2857 first_seen_at
2857 last_seen_at
2857 source_ids
SAMPLE_KEYS= [
  {
    "file": "/var/lib/config-location/configs/ba3ac291c3e3178fae1cbada8db69d2ebf0f6d19828f0bfe4abff4246e6f37fb.json",
    "keys": [
      "canonical",
      "first_seen_at",
      "id",
      "last_seen_at",
      "raw",
      "source_ids",
      "type"
    ]
  },
  {
    "file": "/var/lib/config-location/configs/5fe5cf4f9fdd32189bb8cbb4ed98cb325c36e77952a8ccefdc43dc74bb118d65.json",
    "keys": [
      "canonical",
      "first_seen_at",
      "id",
      "last_seen_at",
      "raw",
      "source_ids",
      "type"
    ]
  },
  {
    "file": "/var/lib/config-location/configs/ecef8577af55584fb58d112febd8d5d038dc16a1bd58a6190df8e12f99062941.json",
    "keys": [
      "canonical",
      "first_seen_at",
      "id",
      "last_seen_at",
      "raw",
      "source_ids",
      "type"
    ]
  },
  {
    "file": "/var/lib/config-location/configs/541e6915e8149c3e1abbe6f1114830361d8a3da9ae0bca5e6a09a5d5a4990926.json",
    "keys": [
      "canonical",
      "first_seen_at",
      "id",
      "last_seen_at",
      "raw",
      "source_ids",
      "type"
    ]
  },
  {
    "file": "/var/lib/config-location/configs/5823d2503ffa23b925c3c6739ca123ea7c11bd4db7fc5c41cd596029033abd21.json",
    "keys": [
      "canonical",
      "first_seen_at",
      "id",
      "last_seen_at",
      "raw",
      "source_ids",
      "type"
    ]
  }
]

========== [9] COUNTRY SERVICES ==========

--- config-location-country-worker.service ---
active
enabled
● config-location-country-worker.service - Config Location Country Detection Shadow Worker
     Loaded: loaded (/etc/systemd/system/config-location-country-worker.service; enabled; preset: enabled)
